CustomerID,classes
15060.0,17
15061.0,17
15062.0,21
15063.0,17
15065.0,17
15066.0,17
15067.0,17
15068.0,17
15069.0,17
15070.0,17
15071.0,21
15073.0,17
15074.0,17
15075.0,17
15076.0,17
15078.0,0
15079.0,21
15081.0,13
15083.0,17
15087.0,17
15088.0,17
15089.0,17
15090.0,17
15091.0,17
15092.0,17
15093.0,0
15095.0,17
15096.0,17
15097.0,17
15098.0,21
15099.0,17
15100.0,21
15101.0,1
15103.0,17
15104.0,17
15105.0,17
15106.0,17
15107.0,21
15108.0,1
15109.0,17
15110.0,21
15111.0,21
15113.0,0
15114.0,17
15115.0,17
15116.0,21
15117.0,17
15118.0,17
15119.0,17
15120.0,17
15121.0,21
15122.0,17
15123.0,17
15124.0,13
15125.0,0
15127.0,17
15128.0,17
15129.0,21
15130.0,17
15132.0,21
15133.0,21
15134.0,21
15135.0,17
15136.0,17
15139.0,21
15140.0,17
15142.0,17
15143.0,17
15144.0,0
15145.0,21
15146.0,17
15147.0,17
15148.0,17
15149.0,17
15150.0,0
15152.0,0
15153.0,17
15154.0,17
15156.0,17
15157.0,17
15158.0,17
15159.0,0
15160.0,17
15163.0,21
15164.0,17
15165.0,17
15167.0,17
15168.0,17
15171.0,17
15172.0,17
15174.0,17
15175.0,17
15178.0,17
15179.0,21
15180.0,17
15181.0,13
15182.0,21
15184.0,17
15185.0,17
15186.0,21
15187.0,0
15189.0,0
15192.0,21
15193.0,17
15194.0,0
15195.0,21
15197.0,13
15198.0,21
15199.0,13
15201.0,17
15203.0,17
15204.0,17
15205.0,17
15206.0,1
15208.0,21
15210.0,17
15211.0,21
15212.0,17
15213.0,17
15214.0,17
15215.0,21
15216.0,17
15218.0,0
15219.0,17
15220.0,17
15221.0,17
15222.0,0
15223.0,17
15224.0,17
15225.0,17
15226.0,17
15227.0,21
15228.0,17
15230.0,17
15232.0,17
15234.0,17
15235.0,17
15236.0,17
15237.0,17
15238.0,21
15239.0,17
15240.0,21
15241.0,17
15243.0,17
15244.0,21
15245.0,17
15246.0,21
15247.0,17
15249.0,0
15251.0,0
15252.0,21
15253.0,17
15254.0,17
15255.0,17
15256.0,17
15257.0,17
15258.0,17
15260.0,21
15261.0,17
15262.0,17
15263.0,17
15264.0,17
15265.0,17
15266.0,17
15267.0,13
15269.0,0
15270.0,21
15271.0,17
15272.0,17
15274.0,17
15275.0,17
15276.0,17
15277.0,17
15279.0,17
15280.0,17
15281.0,17
15286.0,17
15287.0,17
15288.0,21
15289.0,21
15290.0,0
15291.0,0
15292.0,17
15296.0,17
15297.0,17
15298.0,17
15299.0,1
15300.0,17
15301.0,0
15303.0,17
15304.0,13
15306.0,17
15307.0,17
15308.0,17
15311.0,17
15312.0,21
15313.0,17
15314.0,17
15315.0,17
15316.0,0
15318.0,17
15319.0,17
15320.0,17
15321.0,17
15322.0,17
15325.0,17
15326.0,17
15327.0,17
15329.0,21
15330.0,17
15332.0,1
15333.0,17
15334.0,17
15335.0,17
15339.0,17
15341.0,17
15342.0,17
15343.0,17
15344.0,17
15345.0,17
15346.0,17
15347.0,17
15348.0,17
15349.0,17
15350.0,17
15351.0,17
15353.0,17
15355.0,17
15356.0,17
15358.0,0
15360.0,17
15361.0,17
15363.0,21
15364.0,21
15365.0,17
15366.0,21
15367.0,17
15368.0,17
15369.0,1
15370.0,21
15372.0,17
15373.0,17
15374.0,17
15376.0,17
15379.0,17
15380.0,13
15381.0,21
15382.0,0
15384.0,21
15385.0,17
15386.0,17
15388.0,1
15389.0,1
15392.0,21
15393.0,13
15394.0,21
15395.0,17
15396.0,17
15397.0,17
15398.0,17
15399.0,17
15400.0,13
15402.0,17
15405.0,17
15406.0,21
15407.0,17
15408.0,17
15410.0,17
15411.0,17
15412.0,17
15414.0,21
15415.0,17
15416.0,17
15417.0,17
15419.0,17
15421.0,21
15422.0,17
15423.0,17
15424.0,17
15426.0,17
15427.0,17
15428.0,17
15429.0,17
15432.0,17
15433.0,21
15434.0,21
15435.0,17
15436.0,17
15437.0,17
15438.0,17
15440.0,17
15442.0,0
15443.0,17
15444.0,17
15445.0,17
15447.0,17
15448.0,17
15449.0,21
15450.0,17
15452.0,21
15453.0,17
15454.0,17
15456.0,17
15457.0,17
15458.0,17
15460.0,17
15462.0,21
15463.0,17
15464.0,17
15465.0,0
15466.0,17
15467.0,17
15468.0,13
15469.0,17
15471.0,0
15472.0,17
15473.0,21
15475.0,17
15478.0,17
15480.0,1
15482.0,0
15483.0,17
15484.0,0
15485.0,21
15488.0,17
15489.0,21
15491.0,17
15492.0,17
15493.0,17
15494.0,17
15497.0,13
15498.0,0
15500.0,17
15502.0,0
15503.0,17
15504.0,17
15505.0,17
15506.0,17
15507.0,17
15508.0,17
15510.0,0
15511.0,17
15512.0,1
15513.0,0
15514.0,17
15516.0,17
15517.0,17
15518.0,17
15520.0,0
15521.0,17
15522.0,17
15523.0,17
15524.0,0
15525.0,17
15526.0,17
15527.0,17
15528.0,17
15529.0,17
15530.0,17
15531.0,17
15532.0,17
15533.0,17
15535.0,17
15537.0,17
15539.0,17
15540.0,17
15541.0,17
15543.0,17
15544.0,17
15545.0,21
15547.0,0
15549.0,17
15550.0,21
15551.0,17
15552.0,17
15553.0,17
15554.0,17
15555.0,0
15556.0,17
15557.0,17
15561.0,21
15562.0,17
15563.0,21
15565.0,17
15567.0,17
15568.0,17
15569.0,21
15570.0,17
15571.0,17
15572.0,17
15573.0,17
15574.0,17
15576.0,17
15577.0,21
15578.0,17
15579.0,21
15581.0,17
15582.0,21
15584.0,17
15585.0,17
15587.0,1
15589.0,17
15590.0,17
15592.0,17
15593.0,17
15594.0,17
15596.0,21
15597.0,17
15598.0,17
15599.0,21
15601.0,0
15602.0,21
15603.0,17
15604.0,17
15605.0,21
15606.0,21
15607.0,17
15608.0,17
15609.0,17
15610.0,17
15611.0,21
15612.0,21
15615.0,0
15618.0,17
15619.0,17
15620.0,21
15621.0,17
15622.0,17
15623.0,17
15624.0,21
15625.0,17
15626.0,21
15628.0,17
15630.0,17
15632.0,17
15634.0,17
15636.0,21
15637.0,17
15638.0,17
15639.0,17
15640.0,0
15641.0,17
15643.0,17
15644.0,17
15645.0,17
15646.0,21
15648.0,17
15649.0,0
15651.0,21
15652.0,17
15653.0,0
15654.0,17
15655.0,17
15656.0,21
15657.0,17
15658.0,21
15659.0,17
15660.0,21
15661.0,21
15663.0,17
15664.0,13
15665.0,17
15667.0,17
15668.0,17
15669.0,21
15670.0,17
15671.0,21
15673.0,17
15674.0,17
15675.0,21
15676.0,17
15677.0,17
15678.0,17
15679.0,17
15680.0,21
15681.0,21
15683.0,17
15687.0,17
15689.0,1
15690.0,21
15691.0,17
15692.0,17
15694.0,0
15695.0,17
15696.0,17
15699.0,17
15700.0,17
15701.0,17
15703.0,17
15704.0,17
15705.0,17
15706.0,17
15707.0,17
15708.0,17
15709.0,17
15712.0,21
15713.0,13
15714.0,17
15716.0,17
15717.0,17
15719.0,0
15720.0,17
15721.0,17
15722.0,21
15723.0,17
15724.0,21
15725.0,17
15727.0,0
15728.0,17
15729.0,17
15730.0,17
15732.0,13
15733.0,17
15734.0,21
15737.0,17
15738.0,0
15739.0,17
15740.0,17
15743.0,17
15744.0,17
15745.0,21
15746.0,17
15747.0,17
15748.0,17
15749.0,1
15750.0,17
15752.0,17
15753.0,0
15754.0,21
15755.0,17
15756.0,17
15757.0,21
15758.0,17
15759.0,13
15762.0,17
15763.0,17
15764.0,17
15766.0,17
15768.0,21
15769.0,17
15773.0,17
15774.0,17
15775.0,17
15776.0,17
15777.0,21
15780.0,21
15781.0,13
15782.0,17
15783.0,17
15785.0,21
15786.0,0
15787.0,17
15789.0,17
15790.0,17
15791.0,17
15793.0,13
15795.0,17
15796.0,17
15797.0,1
15799.0,17
15800.0,17
15801.0,17
15802.0,17
15803.0,17
15804.0,17
15805.0,0
15806.0,21
15807.0,17
15808.0,17
15809.0,21
15810.0,17
15811.0,17
15812.0,21
15813.0,17
15814.0,17
15815.0,21
15819.0,17
15820.0,17
15821.0,17
15822.0,13
15823.0,17
15825.0,17
15826.0,17
15827.0,17
15829.0,17
15830.0,17
15831.0,21
15832.0,17
15834.0,17
15835.0,21
15836.0,17
15837.0,17
15838.0,17
15839.0,17
15840.0,21
15841.0,21
15843.0,17
15844.0,17
15845.0,17
15847.0,13
15850.0,17
15852.0,17
15853.0,17
15854.0,17
15855.0,17
15856.0,0
15857.0,17
15858.0,17
15860.0,17
15861.0,17
15862.0,17
15863.0,21
15864.0,13
15865.0,21
15866.0,17
15867.0,17
15869.0,17
15870.0,17
15872.0,17
15874.0,0
15877.0,17
15880.0,17
15881.0,17
15882.0,21
15883.0,17
15885.0,13
15886.0,17
15888.0,17
15889.0,17
15891.0,17
15894.0,21
15895.0,17
15897.0,17
15898.0,21
15899.0,17
15900.0,17
15901.0,17
15903.0,0
15904.0,17
15906.0,17
15907.0,17
15909.0,17
15910.0,17
15912.0,17
15916.0,17
15917.0,17
15918.0,17
15919.0,17
15920.0,17
15921.0,17
15922.0,17
15923.0,17
15925.0,17
15930.0,17
15932.0,17
15933.0,17
15935.0,17
15937.0,17
15938.0,13
15939.0,0
15940.0,17
15942.0,17
15944.0,17
15945.0,17
15947.0,17
15948.0,17
15949.0,17
15950.0,21
15951.0,21
15952.0,17
15953.0,21
15955.0,0
15957.0,17
15958.0,17
15963.0,17
15965.0,21
15967.0,21
15969.0,21
15970.0,17
15971.0,21
15973.0,13
15974.0,17
15975.0,17
15976.0,17
15977.0,17
15978.0,17
15980.0,21
15981.0,21
15983.0,21
15984.0,17
15985.0,21
15986.0,17
15987.0,17
15988.0,17
15990.0,21
15992.0,17
15993.0,17
15994.0,17
15996.0,17
15998.0,17
16000.0,21
16003.0,21
16005.0,17
16006.0,17
16007.0,17
16008.0,21
16009.0,17
16010.0,17
16011.0,17
16012.0,17
16013.0,17
16014.0,17
16015.0,17
16016.0,17
16017.0,17
16018.0,21
16019.0,17
16020.0,17
16022.0,17
16023.0,17
16024.0,17
16025.0,17
16026.0,17
16027.0,13
16029.0,17
16030.0,17
16031.0,17
16033.0,0
16034.0,21
16036.0,21
16037.0,17
16038.0,21
16040.0,21
16041.0,1
16042.0,21
16043.0,21
16045.0,17
16048.0,1
16049.0,17
16050.0,17
16052.0,17
16053.0,17
16054.0,17
16055.0,17
16056.0,17
16057.0,17
16059.0,17
16061.0,17
16062.0,21
16063.0,17
16065.0,17
16066.0,17
16070.0,17
16071.0,17
16072.0,17
16073.0,17
16076.0,17
16078.0,17
16079.0,17
16080.0,13
16081.0,17
16083.0,21
16084.0,17
16085.0,17
16086.0,21
16091.0,17
16092.0,21
16093.0,17
16094.0,21
16096.0,17
16097.0,17
16098.0,21
16099.0,21
16101.0,17
16102.0,17
16103.0,21
16104.0,17
16105.0,17
16106.0,17
16107.0,21
16108.0,17
16109.0,21
16110.0,17
16112.0,13
16113.0,17
16114.0,17
16115.0,17
16116.0,17
16117.0,17
16119.0,21
16120.0,17
16121.0,17
16122.0,21
16123.0,17
16124.0,17
16125.0,17
16126.0,0
16127.0,17
16128.0,21
16131.0,17
16133.0,0
16134.0,21
16135.0,17
16136.0,21
16138.0,17
16139.0,21
16140.0,21
16141.0,17
16142.0,17
16143.0,21
16144.0,17
16145.0,17
16146.0,17
16147.0,17
16148.0,17
16149.0,21
16150.0,17
16152.0,17
16153.0,21
16156.0,17
16157.0,21
16159.0,17
16160.0,17
16161.0,0
16162.0,17
16163.0,13
16164.0,17
16168.0,21
16169.0,17
16170.0,17
16171.0,17
16172.0,17
16173.0,17
16174.0,17
16175.0,17
16177.0,17
16178.0,17
16179.0,17
16180.0,0
16181.0,17
16182.0,0
16183.0,17
16184.0,21
16185.0,21
16186.0,17
16187.0,0
16188.0,21
16189.0,21
16190.0,17
16191.0,0
16193.0,17
16198.0,17
16200.0,17
16201.0,17
16202.0,17
16203.0,21
16204.0,17
16205.0,17
16206.0,21
16207.0,17
16208.0,21
16209.0,21
16210.0,0
16211.0,17
16212.0,21
16213.0,17
16214.0,17
16215.0,17
16216.0,17
16217.0,17
16218.0,21
16221.0,21
16222.0,17
16224.0,17
16225.0,17
16226.0,21
16227.0,17
16229.0,17
16230.0,17
16232.0,21
16233.0,13
16235.0,21
16236.0,17
16239.0,21
16240.0,0
16241.0,17
16242.0,17
16243.0,17
16244.0,17
16245.0,17
16247.0,17
16248.0,17
16249.0,17
16250.0,21
16252.0,17
16253.0,17
16255.0,17
16256.0,17
16257.0,17
16258.0,0
16260.0,17
16261.0,17
16262.0,17
16265.0,0
16266.0,17
16268.0,17
16270.0,17
16271.0,17
16272.0,17
16274.0,17
16275.0,17
16276.0,0
16278.0,21
16279.0,17
16281.0,17
16282.0,17
16283.0,17
16284.0,17
16287.0,17
16292.0,17
16293.0,21
16295.0,17
16297.0,17
16298.0,21
16302.0,17
16303.0,0
16305.0,17
16306.0,21
16308.0,13
16309.0,21
16311.0,17
16313.0,17
16315.0,17
16316.0,17
16317.0,17
16318.0,17
16319.0,17
16320.0,1
16321.0,1
16322.0,17
16323.0,0
16324.0,17
16325.0,13
16326.0,17
16327.0,17
16330.0,17
16332.0,17
16333.0,1
16337.0,17
16338.0,17
16339.0,17
16340.0,17
16341.0,17
16342.0,21
16343.0,17
16344.0,17
16345.0,17
16347.0,17
16348.0,17
16349.0,17
16350.0,21
16351.0,17
16352.0,17
16353.0,0
16354.0,17
16356.0,17
16357.0,21
16358.0,17
16359.0,21
16360.0,17
16361.0,17
16362.0,17
16363.0,17
16364.0,17
16365.0,21
16366.0,17
16367.0,17
16368.0,17
16369.0,17
16370.0,17
16372.0,17
16374.0,17
16376.0,17
16377.0,0
16378.0,17
16379.0,17
16380.0,17
16383.0,17
16384.0,21
16385.0,21
16386.0,17
16387.0,17
16389.0,21
16392.0,17
16393.0,17
16394.0,17
16395.0,17
16398.0,17
16399.0,21
16400.0,17
16401.0,17
16402.0,17
16403.0,17
16404.0,17
16405.0,17
16406.0,17
16407.0,17
16409.0,17
16411.0,21
16412.0,17
16413.0,17
16414.0,1
16415.0,17
16416.0,17
16418.0,17
16419.0,21
16422.0,17
16423.0,17
16424.0,1
16425.0,17
16426.0,17
16427.0,17
16428.0,17
16429.0,17
16430.0,17
16431.0,17
16432.0,17
16433.0,17
16434.0,17
16438.0,17
16440.0,17
16441.0,21
16442.0,17
16444.0,17
16445.0,17
16446.0,17
16447.0,17
16448.0,17
16449.0,17
16450.0,17
16451.0,17
16454.0,17
16455.0,21
16456.0,17
16457.0,17
16458.0,17
16460.0,17
16461.0,17
16462.0,17
16463.0,17
16464.0,17
16466.0,17
16468.0,17
16469.0,17
16470.0,17
16471.0,17
16473.0,21
16474.0,17
16475.0,21
16477.0,17
16478.0,17
16479.0,17
16480.0,17
16482.0,17
16483.0,17
16484.0,17
16485.0,17
16488.0,21
16491.0,17
16493.0,21
16494.0,17
16495.0,21
16496.0,21
16497.0,17
16498.0,17
16499.0,17
16500.0,1
16503.0,21
16504.0,17
16505.0,0
16506.0,21
16509.0,17
16510.0,17
16511.0,17
16513.0,17
16515.0,17
16516.0,17
16517.0,17
16518.0,21
16519.0,1
16520.0,17
16523.0,0
16525.0,0
16526.0,17
16527.0,17
16528.0,17
16529.0,17
16531.0,21
16532.0,21
16533.0,17
16535.0,17
16536.0,17
16539.0,21
16542.0,17
16545.0,17
16546.0,17
16549.0,17
16550.0,17
16551.0,21
16552.0,21
16553.0,0
16554.0,21
16555.0,21
16556.0,17
16557.0,13
16558.0,0
16560.0,21
16561.0,17
16563.0,17
16565.0,17
16566.0,13
16567.0,21
16569.0,17
16570.0,17
16571.0,17
16572.0,17
16573.0,21
16574.0,17
16579.0,17
16581.0,17
16582.0,17
16583.0,17
16584.0,21
16586.0,17
16587.0,17
16589.0,17
16591.0,17
16592.0,17
16593.0,13
16594.0,17
16595.0,17
16596.0,1
16597.0,17
16598.0,17
16600.0,21
16601.0,17
16602.0,17
16603.0,17
16607.0,17
16609.0,0
16610.0,17
16611.0,21
16612.0,21
16613.0,17
16614.0,17
16616.0,21
16617.0,17
16618.0,21
16619.0,17
16620.0,1
16621.0,21
16623.0,17
16624.0,17
16625.0,17
16626.0,0
16627.0,17
16628.0,17
16629.0,17
16633.0,17
16634.0,13
16637.0,17
16638.0,21
16639.0,21
16641.0,17
16642.0,21
16643.0,17
16644.0,17
16647.0,17
16648.0,17
16650.0,17
16652.0,0
16653.0,17
16654.0,21
16655.0,17
16656.0,0
16657.0,17
16658.0,17
16659.0,17
16660.0,13
16665.0,17
16666.0,17
16667.0,21
16668.0,13
16669.0,17
16670.0,17
16671.0,1
16672.0,0
16674.0,17
16676.0,21
16678.0,17
16679.0,17
16680.0,17
16681.0,21
16682.0,21
16684.0,17
16685.0,17
16686.0,17
16688.0,17
16689.0,17
16690.0,13
16692.0,0
16693.0,21
16696.0,13
16697.0,17
16698.0,0
16700.0,0
16701.0,0
16705.0,0
16706.0,17
16708.0,17
16709.0,17
16710.0,17
16711.0,13
16712.0,17
16713.0,0
16714.0,17
16715.0,17
16716.0,13
16717.0,17
16718.0,17
16719.0,17
16720.0,17
16721.0,17
16722.0,0
16723.0,17
16725.0,17
16726.0,17
16727.0,17
16728.0,17
16729.0,0
16730.0,21
16732.0,17
16734.0,17
16735.0,17
16737.0,0
16738.0,17
16739.0,17
16742.0,17
16743.0,17
16744.0,17
16745.0,0
16746.0,0
16747.0,17
16748.0,21
16750.0,17
16751.0,17
16752.0,17
16753.0,17
16754.0,17
16755.0,17
16756.0,17
16757.0,17
16758.0,17
16759.0,17
16761.0,17
16762.0,17
16763.0,17
16764.0,17
16765.0,17
16766.0,17
16767.0,0
16768.0,21
16769.0,17
16770.0,17
16771.0,17
16773.0,17
16774.0,17
16775.0,17
16776.0,17
16777.0,21
16778.0,13
16779.0,0
16780.0,17
16781.0,17
16782.0,17
16784.0,17
16788.0,17
16789.0,17
16790.0,17
16791.0,17
16792.0,17
16793.0,17
16794.0,17
16795.0,17
16796.0,17
16800.0,17
16801.0,17
16803.0,17
16804.0,21
16805.0,17
16806.0,17
16807.0,17
16808.0,21
16809.0,17
16810.0,13
16811.0,17
16812.0,17
16813.0,17
16814.0,0
16816.0,21
16817.0,21
16818.0,17
16820.0,17
16823.0,17
16824.0,21
16825.0,21
16826.0,17
16828.0,17
16829.0,17
16830.0,17
16832.0,17
16833.0,21
16834.0,17
16835.0,1
16836.0,21
16837.0,17
16838.0,21
16839.0,0
16841.0,17
16842.0,21
16843.0,0
16846.0,17
16847.0,17
16848.0,17
16849.0,17
16850.0,17
16851.0,17
16852.0,13
16855.0,17
16856.0,17
16858.0,17
16859.0,17
16861.0,1
16863.0,13
16866.0,17
16869.0,17
16871.0,17
16872.0,13
16873.0,0
16875.0,17
16877.0,17
16878.0,13
16880.0,17
16881.0,1
16882.0,21
16883.0,21
16884.0,17
16885.0,21
16887.0,17
16889.0,17
16891.0,17
16892.0,21
16893.0,17
16895.0,17
16897.0,17
16898.0,17
16899.0,17
16900.0,17
16902.0,17
16903.0,17
16904.0,17
16905.0,17
16906.0,17
16907.0,17
16909.0,17
16910.0,17
16912.0,21
16913.0,17
16914.0,17
16915.0,21
16916.0,17
16917.0,17
16918.0,17
16919.0,17
16921.0,17
16923.0,0
16924.0,17
16926.0,17
16927.0,1
16928.0,17
16929.0,17
16930.0,17
16931.0,0
16932.0,17
16933.0,21
16934.0,17
16936.0,17
16938.0,17
16940.0,17
16942.0,17
16943.0,21
16945.0,0
16947.0,17
16948.0,13
16949.0,21
16950.0,21
16951.0,17
16952.0,17
16953.0,17
16954.0,21
16955.0,21
16956.0,17
16957.0,17
16959.0,17
16960.0,17
16961.0,17
16963.0,17
16965.0,17
16966.0,21
16967.0,17
16968.0,21
16969.0,21
16971.0,17
16976.0,17
16978.0,17
16979.0,21
16980.0,17
16982.0,17
16983.0,17
16984.0,0
16985.0,0
16986.0,1
16987.0,17
16988.0,17
16989.0,13
16990.0,0
16992.0,21
16995.0,17
16996.0,21
16997.0,21
16998.0,1
16999.0,17
17001.0,17
17002.0,21
17004.0,17
17006.0,17
17007.0,21
17010.0,17
17011.0,17
17014.0,17
17015.0,17
17017.0,0
17018.0,13
17019.0,17
17022.0,17
17024.0,1
17025.0,1
17026.0,1
17027.0,17
17029.0,17
17030.0,17
17031.0,21
17033.0,13
17034.0,21
17035.0,17
17037.0,17
17038.0,17
17040.0,17
17041.0,21
17042.0,17
17043.0,17
17044.0,1
17045.0,21
17046.0,17
17047.0,17
17048.0,21
17049.0,0
17050.0,17
17051.0,17
17052.0,17
17053.0,17
17054.0,17
17058.0,17
17059.0,17
17060.0,17
17061.0,0
17062.0,17
17063.0,21
17064.0,21
17065.0,17
17068.0,0
17069.0,17
17070.0,17
17071.0,17
17073.0,17
17075.0,21
17076.0,13
17078.0,17
17079.0,17
17080.0,1
17081.0,17
17082.0,21
17083.0,21
17084.0,17
17085.0,17
17086.0,17
17088.0,17
17090.0,21
17091.0,17
17092.0,17
17094.0,17
17095.0,21
17096.0,21
17097.0,1
17100.0,17
17101.0,21
17102.0,17
17105.0,17
17107.0,0
17109.0,17
17110.0,17
17111.0,17
17114.0,17
17115.0,21
17117.0,17
17118.0,17
17119.0,17
17120.0,17
17122.0,17
17123.0,17
17124.0,17
17125.0,17
17126.0,17
17128.0,17
17131.0,17
17133.0,0
17134.0,21
17135.0,21
17138.0,17
17139.0,0
17140.0,17
17142.0,17
17144.0,17
17146.0,21
17147.0,21
17148.0,17
17152.0,21
17153.0,17
17154.0,17
17155.0,21
17157.0,13
17158.0,21
17159.0,17
17160.0,17
17162.0,17
17163.0,13
17164.0,17
17165.0,17
17166.0,13
17169.0,17
17171.0,17
17172.0,17
17173.0,0
17174.0,17
17175.0,21
17176.0,17
17179.0,17
17180.0,17
17181.0,13
17183.0,17
17186.0,21
17187.0,17
17188.0,21
17189.0,21
17190.0,21
17191.0,17
17193.0,21
17194.0,21
17197.0,17
17198.0,21
17201.0,17
17203.0,0
17204.0,17
17205.0,17
17206.0,17
17211.0,17
17212.0,17
17213.0,17
17214.0,17
17217.0,17
17218.0,17
17219.0,17
17220.0,17
17221.0,17
17222.0,17
17223.0,17
17226.0,17
17227.0,21
17228.0,17
17229.0,17
17230.0,17
17231.0,17
17232.0,17
17233.0,17
17234.0,17
17235.0,13
17236.0,21
17237.0,17
17238.0,17
17239.0,17
17242.0,17
17243.0,0
17244.0,17
17245.0,17
17247.0,17
17248.0,17
17250.0,21
17251.0,17
17252.0,17
17253.0,17
17254.0,17
17255.0,21
17256.0,13
17259.0,17
17262.0,1
17263.0,17
17265.0,17
17266.0,17
17267.0,17
17268.0,1
17272.0,17
17274.0,17
17277.0,17
17278.0,17
17279.0,17
17282.0,17
17284.0,17
17286.0,17
17287.0,17
17288.0,17
17289.0,17
17290.0,17
17291.0,0
17293.0,17
17295.0,17
17297.0,17
17298.0,17
17299.0,21
17301.0,17
17302.0,21
17303.0,17
17306.0,0
17307.0,17
17309.0,17
17311.0,21
17312.0,17
17313.0,0
17314.0,17
17315.0,0
17317.0,0
17320.0,21
17321.0,17
17323.0,17
17324.0,21
17325.0,17
17329.0,21
17330.0,21
17331.0,17
17333.0,17
17334.0,17
17337.0,17
17338.0,0
17339.0,1
17340.0,0
17341.0,17
17343.0,17
17344.0,17
17345.0,17
17346.0,17
17347.0,0
17348.0,17
17349.0,17
17350.0,17
17351.0,21
17353.0,0
17354.0,17
17356.0,17
17357.0,17
17358.0,17
17359.0,17
17360.0,17
17361.0,21
17362.0,17
17364.0,0
17365.0,0
17367.0,17
17368.0,17
17370.0,21
17371.0,21
17372.0,17
17373.0,21
17374.0,17
17375.0,17
17376.0,13
17377.0,17
17379.0,17
17381.0,0
17382.0,17
17383.0,17
17384.0,13
17385.0,17
17386.0,21
17387.0,17
17388.0,13
17389.0,17
17391.0,0
17392.0,17
17394.0,17
17396.0,0
17397.0,17
17398.0,21
17400.0,17
17402.0,21
17403.0,17
17404.0,17
17405.0,17
17406.0,17
17408.0,17
17409.0,21
17410.0,21
17411.0,21
17412.0,21
17414.0,1
17415.0,17
17416.0,0
17418.0,21
17419.0,17
17420.0,13
17422.0,17
17423.0,21
17425.0,17
17426.0,0
17427.0,17
17428.0,0
17429.0,17
17430.0,1
17431.0,17
17432.0,17
17433.0,17
17434.0,17
17436.0,1
17438.0,17
17440.0,13
17442.0,17
17443.0,1
17444.0,1
17446.0,13
17447.0,17
17448.0,21
17449.0,17
17450.0,21
17451.0,17
17453.0,17
17454.0,17
17455.0,17
17456.0,17
17457.0,13
17458.0,17
17459.0,17
17460.0,21
17461.0,17
17462.0,21
17463.0,17
17464.0,17
17466.0,17
17468.0,17
17469.0,17
17470.0,21
17472.0,17
17475.0,17
17480.0,17
17481.0,17
17483.0,21
17486.0,17
17489.0,21
17490.0,17
17491.0,21
17492.0,17
17495.0,17
17496.0,17
17498.0,17
17499.0,17
17500.0,0
17501.0,17
17502.0,17
17503.0,17
17504.0,17
17505.0,17
17506.0,17
17507.0,17
17508.0,1
17509.0,0
17510.0,17
17511.0,13
17512.0,17
17513.0,17
17514.0,17
17515.0,21
17516.0,17
17517.0,17
17519.0,21
17520.0,17
17521.0,21
17522.0,21
17523.0,17
17524.0,17
17525.0,17
17526.0,13
17527.0,21
17528.0,17
17530.0,17
17531.0,21
17534.0,17
17535.0,17
17536.0,17
17537.0,21
17538.0,17
17540.0,13
17542.0,17
17545.0,17
17547.0,17
17548.0,21
17549.0,21
17550.0,17
17551.0,17
17552.0,21
17553.0,1
17554.0,17
17555.0,21
17556.0,17
17557.0,17
17560.0,21
17561.0,17
17562.0,17
17564.0,17
17566.0,17
17567.0,17
17569.0,17
17571.0,17
17572.0,1
17573.0,17
17574.0,17
17576.0,17
17578.0,21
17579.0,21
17580.0,17
17581.0,0
17582.0,17
17584.0,21
17585.0,17
17588.0,21
17589.0,17
17590.0,17
17591.0,17
17593.0,17
17594.0,21
17595.0,17
17596.0,17
17597.0,17
17600.0,17
17601.0,17
17602.0,0
17603.0,13
17604.0,17
17608.0,17
17609.0,17
17611.0,17
17612.0,17
17613.0,0
17614.0,17
17615.0,21
17616.0,17
17618.0,21
17619.0,17
17620.0,17
17621.0,13
17623.0,17
17624.0,21
17625.0,17
17628.0,17
17629.0,17
17630.0,17
17631.0,21
17633.0,21
17634.0,17
17636.0,17
17637.0,17
17639.0,17
17640.0,17
17642.0,17
17643.0,17
17644.0,17
17646.0,17
17647.0,17
17648.0,17
17649.0,17
17650.0,17
17651.0,17
17652.0,0
17653.0,17
17654.0,17
17655.0,21
17656.0,17
17658.0,21
17659.0,17
17660.0,17
17663.0,21
17664.0,21
17666.0,21
17667.0,17
17668.0,17
17669.0,21
17670.0,17
17671.0,21
17672.0,17
17673.0,17
17674.0,13
17675.0,0
17676.0,21
17677.0,0
17678.0,17
17679.0,17
17680.0,17
17682.0,21
17684.0,17
17685.0,21
17686.0,0
17690.0,0
17691.0,17
17692.0,21
17693.0,17
17694.0,17
17695.0,17
17696.0,17
17697.0,17
17698.0,17
17700.0,17
17701.0,17
17702.0,21
17703.0,17
17704.0,17
17705.0,17
17706.0,0
17707.0,1
17708.0,21
17709.0,17
17711.0,13
17712.0,17
17714.0,17
17715.0,0
17716.0,0
17718.0,17
17719.0,0
17720.0,21
17722.0,17
17723.0,0
17724.0,17
17725.0,17
17727.0,17
17728.0,17
17730.0,0
17731.0,17
17732.0,17
17733.0,21
17734.0,21
17735.0,0
17736.0,21
17737.0,21
17738.0,17
17739.0,21
17742.0,13
17744.0,17
17746.0,17
17747.0,21
17749.0,17
17750.0,17
17752.0,0
17754.0,21
17757.0,0
17758.0,17
17759.0,17
17760.0,13
17761.0,17
17763.0,17
17764.0,17
17765.0,17
17767.0,17
17768.0,17
